Date : 2025-03-07 11:38:30
Directory : e:\Projects\P_Android_save\flutter project\aggar
Total : 228 files,  9994 codes, 523 comments, 1079 blanks, all 11596 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        181 |      8,509 |        228 |        813 |      9,550 |
| C++        |         16 |        546 |        127 |        188 |        861 |
| XML        |         10 |        470 |         53 |         12 |        535 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |         69 |          6 |         15 |         90 |
| Swift      |          6 |         58 |          7 |         20 |         85 |
| YAML       |          3 |         53 |         87 |         12 |        152 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          9 |          0 |          1 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                               |        228 |      9,994 |        523 |      1,079 |     11,596 |
| . (Files)                                                                                                                                                                                       |          4 |         63 |         87 |         19 |        169 |
| android                                                                                                                                                                                         |         12 |        144 |         57 |         25 |        226 |
| android (Files)                                                                                                                                                                                 |          3 |         41 |          0 |          8 |         49 |
| android\app                                                                                                                                                                                     |          8 |         98 |         57 |         16 |        171 |
| android\app (Files)                                                                                                                                                                             |          1 |         32 |          6 |          7 |         45 |
| android\app\src                                                                                                                                                                                 |          7 |         66 |         51 |          9 |        126 |
| android\app\src\debug                                                                                                                                                                           |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                                                                            |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                                                                                                                                                    |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                                                                                                                        |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                                                               |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                                                           |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                                                         |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                                                                             |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                                                                              |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                                                                 |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                                                                      |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                                   |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                                                 |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                                                           |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                                                             |        180 |      8,495 |        218 |        806 |      9,519 |
| lib (Files)                                                                                                                                                                                     |          1 |         45 |          1 |          4 |         50 |
| lib\core                                                                                                                                                                                        |         23 |        906 |        170 |        174 |      1,250 |
| lib\core\api                                                                                                                                                                                    |          4 |        138 |          5 |         19 |        162 |
| lib\core\cache                                                                                                                                                                                  |          1 |         47 |          6 |         15 |         68 |
| lib\core\errors                                                                                                                                                                                 |          2 |         60 |          0 |          7 |         67 |
| lib\core\helper                                                                                                                                                                                 |          3 |         25 |          0 |          7 |         32 |
| lib\core\services                                                                                                                                                                               |          1 |         31 |          0 |          5 |         36 |
| lib\core\utils                                                                                                                                                                                  |          4 |        275 |        159 |        101 |        535 |
| lib\core\widgets                                                                                                                                                                                |          8 |        330 |          0 |         20 |        350 |
| lib\features                                                                                                                                                                                    |        156 |      7,544 |         47 |        628 |      8,219 |
| lib\features\authorization                                                                                                                                                                      |         19 |      1,248 |         33 |        100 |      1,381 |
| lib\features\authorization\presentation                                                                                                                                                         |         19 |      1,248 |         33 |        100 |      1,381 |
| lib\features\authorization\presentation\views                                                                                                                                                   |          5 |        394 |         32 |         36 |        462 |
| lib\features\authorization\presentation\widget                                                                                                                                                  |         14 |        854 |          1 |         64 |        919 |
| lib\features\main_screen                                                                                                                                                                        |         13 |        655 |          0 |         47 |        702 |
| lib\features\main_screen\presentation                                                                                                                                                           |         13 |        655 |          0 |         47 |        702 |
| lib\features\main_screen\presentation\views                                                                                                                                                     |          1 |         49 |          0 |          4 |         53 |
| lib\features\main_screen\presentation\widgets                                                                                                                                                   |         12 |        606 |          0 |         43 |        649 |
| lib\features\messages                                                                                                                                                                           |         20 |        771 |          0 |         60 |        831 |
| lib\features\messages\model                                                                                                                                                                     |          1 |         46 |          0 |          2 |         48 |
| lib\features\messages\views                                                                                                                                                                     |         19 |        725 |          0 |         58 |        783 |
| lib\features\messages\views\messages_status                                                                                                                                                     |          8 |        330 |          0 |         24 |        354 |
| lib\features\messages\views\messages_status\presentation                                                                                                                                        |          8 |        330 |          0 |         24 |        354 |
| lib\features\messages\views\messages_status\presentation\views                                                                                                                                  |          3 |        113 |          0 |         11 |        124 |
| lib\features\messages\views\messages_status\presentation\widgets                                                                                                                                |          5 |        217 |          0 |         13 |        230 |
| lib\features\messages\views\messages_status\presentation\widgets\widgets                                                                                                                        |          5 |        217 |          0 |         13 |        230 |
| lib\features\messages\views\personal_chat                                                                                                                                                       |         11 |        395 |          0 |         34 |        429 |
| lib\features\messages\views\personal_chat\presentation                                                                                                                                          |         11 |        395 |          0 |         34 |        429 |
